

Chapter 419B — Juvenile Code: Dependency

 

ORS sections in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of ORS sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0089

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0074; 2018 Session Laws 0075; 2018 Session Laws 0089

 

 


 

 

JUVENILE CODE: DEPENDENCY

 

HUMAN SERVICES; JUVENILE CODE; CORRECTIONS

 

REPORTING OF CHILD ABUSE

 

419B.005  Definitions
      (a) Must be a licensed mental health professional or attorney;

      (b) Must be familiar with legal standards relating to competence;

      (c) Must have skills and experience in representing persons with mental and physical disabilities or impairments; and

      (d) May not be a member of the parent’s family.

      (2) The guardian ad litem is not a party in the proceeding but is a representative of the parent.

      (3) The guardian ad litem shall:

      (a) Consult with the parent, if the parent is able, and with the parent’s attorney and make any other inquiries as are appropriate to assist the guardian ad litem in making decisions in the juvenile court proceeding.

      (b) Make legal decisions that the parent would ordinarily make concerning the juvenile court proceeding including, but not limited to, whether to:

      (A) Admit or deny the allegations of any petition;

      (B) Agree to or contest jurisdiction, wardship, temporary commitment, guardianship or permanent commitment;

      (C) Accept or decline a conditional postponement; or

      (D) Agree to or contest specific services or placement.

      (c) Make decisions concerning the adoption of a child of the parent including release or surrender, certificates of irrevocability and consent to adoption under ORS 109.321 or 418.270 and agreements under ORS 109.305.

      (d) Control the litigation and provide direction to the parent’s attorney on the decisions that would ordinarily be made by the parent in the proceeding.

      (e) Inform the court if the parent no longer needs a guardian ad litem.

      (4) In making decisions under subsection (3) of this section, the guardian ad litem shall make the decisions consistent with what the guardian ad litem believes the parent would decide if the parent did not lack substantial capacity to either understand the nature and consequences of the proceeding or give direction or assistance to the parent’s attorney on decisions the parent must make in the proceeding.
