

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

HOUSING; LOTTERY AND GAMES; ENVIRONMENT

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined
      (C) The ownership of a covered manufacturer participating in the drug take-back program. [2019 c.659 §5]

 

      Note: See note under 459A.200.

 

      459A.215 Authorized collectors; rules. (1) Before submitting to the Department of Environmental Quality a plan under ORS 459A.209 (1), a program operator must:

      (a) Solicit potential authorized collectors for the purpose of collecting covered drugs under the drug take-back program; and

      (b) Enter into agreements with all willing authorized collectors for the purpose of collecting covered drugs under the drug take-back program.

      (2) An agreement entered into under this section must require an authorized collector to comply with all state laws and rules and federal laws and regulations governing the keeping of covered drugs, as identified by the State Board of Pharmacy by rule.

      (3) In approving plans and updated plans under ORS 459A.209, and in preapproving changes under ORS 459A.212, the department shall, insofar as is practicable, ensure that each resident of this state has adequate access to a drop-off site. [2019 c.659 §6]

 

      Note: See note under 459A.200.

 

      459A.218 Drop-off sites; rules. (1) The system by which a program operator collects covered drugs under a drug take-back program must be safe and secure to use on an ongoing basis.

      (2) For purposes of a drug take-back program:
