

Chapter 109 — Parent and Child Rights and Relationships

 


 

 

PARENT AND CHILD RIGHTS AND RELATIONSHIPS

 

DOMESTIC RELATIONS

 

PARENT AND CHILD RELATIONSHIP

 

109.001     Breast-feeding in public place
      109.243 Relationship of child resulting from assisted reproduction to mother’s spouse. The relationship, rights and obligation between a child conceived as a result of assisted reproduction and the mother’s spouse shall be the same to all legal intents and purposes as if the child had been naturally and legitimately conceived by the mother and the mother’s spouse if the spouse consented to the performance of assisted reproduction. [1977 c.686 §6; 2017 c.651 §5]

 

      Note: See note under 109.239.

 

      109.247 Application of law to children resulting from assisted reproduction. Except as may be otherwise provided by a judicial decree entered in any action filed before October 4, 1977, the provisions of ORS 109.239 to 109.247, 677.355 to 677.365 and 677.990 (3) apply to all persons conceived as a result of assisted reproduction. [1977 c.686 §7; 2017 c.651 §6]

 

      Note: See note under 109.239.

 

UNIFORM ACT ON BLOOD TESTS TO DETERMINE PATERNITY

 

      109.250 Short title. ORS 109.250 to 109.262 may be cited as the Uniform Act on Blood Tests to Determine Paternity. [1953 c.628 §7]

 

      109.251 “Blood tests” defined. As used in ORS 109.250 to 109.262, “blood tests” includes any test for genetic markers to determine parentage of a type generally acknowledged as reliable by accreditation bodies designated by the Oregon Health Authority in compliance with the United States Secretary of Health and Human Services, and performed by a laboratory approved by such accreditation body. “Blood tests” includes but is not limited to the Human Leucocyte Antigen Test, the deoxyribonucleic acid test and any test that extracts genetic material from any human tissue. [1981 c.401 §2; 1995 c.608 §5; 1999 c.80 §24; 2009 c.595 §70; 2017 c.651 §26]

 

      109.252 Authority for blood test; effect of refusal to submit to test; payment for test. (1) Unless the court or administrator finds good cause not to proceed in a proceeding under ORS 109.125 to 109.230 and 416.400 to 416.465, in which parentage is a relevant fact, the court or administrator, as defined in ORS 25.010, upon the court’s or administrator’s own initiative or upon suggestion made by or on behalf of any person whose blood is involved may, or upon motion of any party to the action made at a time so as not to delay the proceedings unduly shall, order the mother, child, alleged father and any other named respondent who may be the father to submit to blood tests. If any person refuses to submit to such tests, the court or administrator may resolve the question of parentage against such person or enforce the court’s or administrator’s order if the rights of others and the interests of justice so require.

      (2) When child support enforcement services are being provided under ORS 25.080, the Child Support Program shall pay any costs for blood tests subject to recovery from the party who requested the tests. If the original test result is contested prior to the entry of an order establishing parentage, the court or administrator shall order additional testing upon request and advance payment by the party making the request. [1953 c.628 §1; 1969 c.619 §13; 1983 c.762 §7; 1985 c.671 §43; 1999 c.80 §25; 2001 c.455 §18; 2007 c.71 §28; 2017 c.651 §27]

 

      109.254 Selection of experts to make tests; admissible evidence. (1) The tests shall be made by experts qualified as examiners of genetic markers who shall be appointed by the court or administrator, as defined in ORS 25.010. Any party or person at whose suggestion the tests have been ordered may demand that other experts, qualified as examiners of genetic markers, perform independent tests under order of the court or administrator, the results of which may be offered in evidence. The number and qualifications of such experts shall be determined by the court or administrator.
