

Chapter 181A — State Police; Crime Reporting and Records; Public Safety Standards and Training; Private Security Services

 

 

Uncodified sections printed in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of uncodified sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0005; 2018 Session Laws 0055

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0055

 

 


 

 

STATE POLICE; CRIME REPORTING; TRAINING

 

EXECUTIVE BRANCH; ORGANIZATION

 

STATE POLICE

 

181A.010  Definitions for ORS 181A.010 to 181A.350
      (2)(a) The director, with the approval of the Governor and after consulting the board for advice, shall organize and reorganize the department in the manner the director considers necessary to conduct the work of the department properly.

      (b) With the approval of the Governor, the director may appoint a deputy director, who shall serve at the pleasure of the director, not be subject to the State Personnel Relations Law and have full authority to act for the director, subject to the control of the director. The appointment of the deputy director shall be by written order, filed with the Secretary of State.

      (3) The director, subject to applicable provisions of the State Personnel Relations Law, shall appoint all subordinate officers and employees of the department, prescribe their functions and fix their compensation.

      (4) The director or the director’s designee shall serve as executive secretary to the board, but shall not be a member of the board.

      (5) The board shall annually evaluate the director’s implementation of policies, standards and minimum requirements for public safety certifications and training, reporting to the Governor the results of the evaluation. [Formerly 181.635]

 

      181A.390 Training academy; title to real property. In carrying out its duties, the Department of Public Safety Standards and Training may take title to real property needed for a training academy. [Formerly 181.636]
